# Repository content dump – part 5
# Generated by generate_repo_txt.py
========================================================================
000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000330000-0.000000400000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000081590000+0.000086180000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000530000+0.000000210000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000471280000-0.000498250000j)
 (0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000752520000+0.000796080000j)
 (0.000000000000+0.000000000000j)  (-0.000049400000-0.000057360000j)  (-0.000000000000+0.000000000000j)  (-0.000037790000+0.000016090000j)  (0.000178360000+0.000128600000j)  (-0.000019280000+0.000100440000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000170000-0.000000300000j)
 (0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.001152400000+0.001218970000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.003170810000-0.003354060000j)
 (-0.000000000000-0.000000000000j)  (0.000334130000+0.000387900000j)  (-0.000000000000+0.000000000000j)  (0.000306190000-0.000077970000j)  (-0.001062110000-0.000761180000j)  (0.000119340000-0.000616910000j)
 (0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.001998270000+0.002112980000j)
 (0.000000000000+0.000000000000j)  (-0.000761590000-0.000884150000j)  (0.000000000000-0.000000000000j)  (-0.000761540000+0.000061440000j)  (0.002110010000+0.001417910000j)  (-0.000198690000+0.001027120000j)
 (-0.000000000000-0.000000000000j)  (0.000620880000+0.000720800000j)  (-0.000000000000-0.000000000000j)  (0.000520290000+0.000101020000j)  (-0.001603980000-0.000871500000j)  (0.000024530000-0.000119930000j)
 (-0.000035650000-0.000054410000j)  (0.000003030000+0.000002870000j)  (0.000015660000-0.000107070000j)  (-0.000152480000-0.000164790000j)  (0.000098570000-0.000130660000j)  (-0.000124720000+0.000193300000j)
 (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000060000+0.000000290000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.001666180000-0.001761400000j)
 (0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000010000j)  (-0.005470010000+0.005784800000j)
 (0.000000000000+0.000000000000j)  (-0.000895190000-0.001039250000j)  (0.000000000000-0.000000000000j)  (-0.000905950000+0.000075190000j)  (0.002283820000+0.001710070000j)  (-0.000248300000+0.001284670000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000010000j)  (0.006418100000-0.006784160000j)
 (-0.000000000000-0.000000000000j)  (0.003338990000+0.003876350000j)  (-0.000000000000+0.000000000000j)  (0.003221660000+0.000193450000j)  (-0.007520280000-0.005240930000j)  (0.000578050000-0.002983960000j)
 (0.000000000000+0.000000000000j)  (-0.003306470000-0.003838590000j)  (0.000000000000-0.000000000000j)  (-0.002246790000-0.000972370000j)  (0.006808460000+0.003629200000j)  (0.000151300000-0.000810120000j)
 (0.000251650000+0.000384000000j)  (-0.000064990000-0.000061620000j)  (-0.000102640000+0.000701750000j)  (0.000938310000+0.001021720000j)  (-0.000597890000+0.000794740000j)  (0.000684800000-0.001063840000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.002689140000+0.002842220000j)
 (0.000000000000+0.000000000000j)  (-0.002595190000-0.003012840000j)  (0.000000000000-0.000000000000j)  (-0.001832830000-0.000744510000j)  (0.004011900000+0.002625520000j)  (-0.000016070000+0.000075950000j)
 (-0.000000000000-0.000000000000j)  (0.005170540000+0.006002650000j)  (0.000000000000+0.000000000000j)  (0.001875190000+0.002310430000j)  (-0.007393950000-0.003245270000j)  (-0.000766730000+0.003989230000j)
 (-0.000667100000-0.001017960000j)  (0.000309180000+0.000293140000j)  (0.000214170000-0.001464250000j)  (-0.002033430000-0.002339350000j)  (0.001082980000-0.001542260000j)  (-0.001246730000+0.001932600000j)
 (0.000000000000+0.000000000000j)  (-0.001812220000-0.002103870000j)  (-0.000000000000-0.000000000000j)  (-0.000081810000-0.000837850000j)  (0.001945380000+0.000476650000j)  (0.000249160000-0.001281160000j)
 (0.000814940000+0.001243560000j)  (-0.000527550000-0.000500170000j)  (-0.000128280000+0.000877070000j)  (0.001924670000+0.002582180000j)  (-0.000494180000+0.000944250000j)  (0.000988560000-0.001531940000j)
 (-0.000445810000-0.000680280000j)  (0.000287270000+0.000272360000j)  (-0.000010490000+0.000071750000j)  (-0.000914960000-0.001492700000j)  (0.000066670000+0.000014600000j)  (-0.000642680000+0.000996360000j)
 (-0.000000000000-0.000000000000j)  (0.000001170000-0.000041060000j)  (-0.000000000000-0.000000000000j)  (0.000017160000-0.000001030000j)  (0.000109920000+0.000013520000j)  (0.000084710000-0.000020360000j)
 (0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000470000-0.000000030000j)
 (0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.001568730000+0.001659160000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000010000j)  (0.005668170000-0.005995230000j)
 (-0.000000000000-0.000000000000j)  (0.001234500000+0.001433170000j)  (-0.000000000000+0.000000000000j)  (0.001185730000+0.000138040000j)  (-0.002222650000-0.001980380000j)  (0.000234180000-0.001211500000j)
 (-0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000010000j)  (-0.008118230000+0.008583580000j)
 (0.000000000000+0.000000000000j)  (-0.005489640000-0.006373110000j)  (0.000000000000-0.000000000000j)  (-0.004352680000-0.001347450000j)  (0.008351030000+0.006907650000j)  (-0.000472250000+0.002429950000j)
 (-0.000000000000-0.000000000000j)  (0.006544090000+0.007597250000j)  (-0.000000000000+0.000000000000j)  (0.002486060000+0.002784180000j)  (-0.008996770000-0.005276950000j)  (-0.000603410000+0.003162930000j)
 (-0.000651870000-0.000994730000j)  (0.000302790000+0.000287070000j)  (0.000209600000-0.001432990000j)  (-0.002015850000-0.002128720000j)  (0.001134570000-0.001406590000j)  (-0.001187980000+0.001843540000j)
 (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000010000-0.000000000000j)  (0.006422950000-0.006790370000j)
 (-0.000000000000-0.000000000000j)  (0.008027950000+0.009319920000j)  (-0.000000000000+0.000000000000j)  (0.003706730000+0.003219820000j)  (-0.007772710000-0.006217210000j)  (-0.000195850000+0.001024770000j)
 (0.000000000000+0.000000000000j)  (-0.017910890000-0.020793360000j)  (-0.000000000000-0.000000000000j)  (-0.001516140000-0.008804420000j)  (0.016561070000+0.008072330000j)  (0.002288730000-0.011880900000j)
 (0.002800880000+0.004274020000j)  (-0.001672550000-0.001585760000j)  (-0.000596940000+0.004081260000j)  (0.007112300000+0.007965020000j)  (-0.002883980000+0.003774750000j)  (0.003326810000-0.005158890000j)
 (-0.000000000000-0.000000000000j)  (0.007288820000+0.008461840000j)  (0.000000000000+0.000000000000j)  (-0.001962340000+0.003275790000j)  (-0.003853010000-0.000389210000j)  (-0.000535730000+0.002713830000j)
 (-0.004100850000-0.006257720000j)  (0.002922460000+0.002770820000j)  (0.000126380000-0.000864020000j)  (-0.007670520000-0.010290960000j)  (0.000535280000-0.001022780000j)  (-0.002492260000+0.003866370000j)
 (0.002460060000+0.003753950000j)  (-0.001529760000-0.001450380000j)  (0.000366280000-0.002504250000j)  (0.003871690000+0.006696250000j)  (0.000263320000-0.001958860000j)  (0.002315740000-0.003593460000j)
 (0.000000000000-0.000000000000j)  (-0.000007620000+0.000268630000j)  (0.000000000000+0.000000000000j)  (-0.000126580000+0.000066500000j)  (-0.000645200000-0.000070340000j)  (-0.000531770000+0.000128600000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.002000670000+0.002116230000j)
 (0.000000000000+0.000000000000j)  (-0.003464840000-0.004022460000j)  (-0.000000000000-0.000000000000j)  (-0.000121050000-0.001516160000j)  (0.000925050000+0.001407450000j)  (-0.000035330000+0.000189080000j)
 (-0.000000000000-0.000000000000j)  (0.009254990000+0.010744430000j)  (0.000000000000+0.000000000000j)  (-0.003311740000+0.004154210000j)  (-0.001570150000-0.000715770000j)  (-0.000300770000+0.001526730000j)
 (-0.002342610000-0.003574720000j)  (0.001697460000+0.001609380000j)  (-0.000000000000+0.000000000000j)  (-0.003837600000-0.004511160000j)  (0.000107320000+0.000072050000j)  (-0.000633570000+0.000983310000j)
 (0.000000000000+0.000000000000j)  (-0.007288820000-0.008461840000j)  (-0.000000000000-0.000000000000j)  (0.005502260000-0.002424050000j)  (-0.002590990000-0.003118460000j)  (-0.000504400000+0.002714670000j)
 (0.006502250000+0.009922150000j)  (-0.004701230000-0.004457290000j)  (0.000917770000-0.006274690000j)  (0.007540030000+0.011259090000j)  (0.002284800000-0.004347150000j)  (0.000198730000-0.000314030000j)
 (-0.004742690000-0.007237140000j)  (0.002394610000+0.002270360000j)  (-0.001393410000+0.009526660000j)  (-0.004230530000-0.009529310000j)  (-0.000771170000+0.006524890000j)  (-0.002768010000+0.004299880000j)
 (0.000000000000+0.000000000000j)  (0.000020040000-0.000706120000j)  (0.000000000000-0.000000000000j)  (0.000345180000-0.000365750000j)  (0.001543350000+0.000052470000j)  (0.001196950000-0.000289650000j)
 (-0.000000000000-0.000000000000j)  (0.001812220000+0.002103870000j)  (0.000000000000-0.000000000000j)  (-0.001711320000+0.000406410000j)  (0.001515170000+0.001407030000j)  (0.000241350000-0.001280700000j)
 (-0.002619260000-0.003996870000j)  (0.001416230000+0.001342750000j)  (-0.000677400000+0.004631320000j)  (-0.001460910000-0.003492270000j)  (-0.000123390000+0.002086200000j)  (-0.000453840000+0.000710190000j)
 (0.003731830000+0.005694610000j)  (-0.000780170000-0.000739690000j)  (0.001456780000-0.009959900000j)  (0.000602260000+0.005701220000j)  (-0.001738530000-0.004757760000j)  (0.003070310000-0.004775710000j)
 (-0.000000000000-0.000000000000j)  (-0.000027980000+0.000985950000j)  (-0.000000000000+0.000000000000j)  (-0.000424750000+0.000752690000j)  (-0.002138820000+0.000258380000j)  (-0.001319650000+0.000320110000j)
 (-0.000958890000-0.001463230000j)  (0.000000000000-0.000000000000j)  (-0.000397190000+0.002715550000j)  (0.000244750000-0.001321300000j)  (0.000793130000+0.001161090000j)  (-0.001112380000+0.001730690000j)
 (0.000000000000+0.000000000000j)  (0.000022580000-0.000795460000j)  (0.000000000000+0.000000000000j)  (0.000230780000-0.000680860000j)  (0.001934980000-0.000530970000j)  (0.001011890000-0.000245910000j)
 (-0.000000000000-0.000000000000j)  (-0.000009760000+0.000343950000j)  (0.000000000000-0.000000000000j)  (-0.000041560000+0.000265590000j)  (-0.000983370000+0.000345220000j)  (-0.000346680000+0.000084180000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000039350000+0.000015960000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000020000-0.000000230000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000922160000-0.000975040000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.003553330000+0.003759390000j)
 (0.000000000000+0.000000000000j)  (-0.000913470000-0.001060480000j)  (0.000000000000-0.000000000000j)  (-0.000648210000-0.000256580000j)  (0.001082530000+0.001378970000j)  (-0.000166350000+0.000857630000j)
 (0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.005672930000-0.006000870000j)
 (-0.000000000000-0.000000000000j)  (0.004472630000+0.005192430000j)  (-0.000000000000+0.000000000000j)  (0.001960230000+0.001697670000j)  (-0.004042180000-0.005178410000j)  (0.000412280000-0.002116540000j)
 (0.000000000000+0.000000000000j)  (-0.006007050000-0.006973780000j)  (0.000000000000-0.000000000000j)  (0.000360020000-0.002863950000j)  (0.004541350000+0.004293650000j)  (0.000279040000-0.001481950000j)
 (0.000724630000+0.001105750000j)  (-0.000477010000-0.000452260000j)  (-0.000114290000+0.000781360000j)  (0.001814860000+0.001669370000j)  (-0.000653140000+0.000533270000j)  (0.000733510000-0.001140080000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.005476740000+0.005795690000j)
 (0.000000000000+0.000000000000j)  (-0.008027950000-0.009319920000j)  (0.000000000000-0.000000000000j)  (-0.000175700000-0.003708030000j)  (0.002875180000+0.005476190000j)  (-0.000202480000+0.001032020000j)
 (-0.000000000000-0.000000000000j)  (0.019543730000+0.022688980000j)  (-0.000000000000+0.000000000000j)  (-0.007205660000+0.009334000000j)  (-0.005933740000-0.007146170000j)  (-0.000866800000+0.004535300000j)
 (-0.003739040000-0.005705620000j)  (0.002703990000+0.002563690000j)  (0.000115430000-0.000789220000j)  (-0.007338110000-0.007152340000j)  (0.000944750000-0.000221640000j)  (-0.001692220000+0.002627550000j)
 (0.000000000000+0.000000000000j)  (-0.009254990000-0.010744430000j)  (-0.000000000000-0.000000000000j)  (0.006549020000-0.003375290000j)  (-0.001467530000-0.000937720000j)  (-0.000283090000+0.001530030000j)
 (0.006502250000+0.009922150000j)  (-0.004701230000-0.004457290000j)  (0.000917770000-0.006274690000j)  (0.008901160000+0.010798830000j)  (0.002267340000-0.004350840000j)  (0.000198100000-0.000311420000j)
 (-0.004320080000-0.006592250000j)  (0.002224490000+0.002109070000j)  (-0.001259990000+0.008614470000j)  (-0.004740710000-0.008355030000j)  (-0.001298570000+0.005964020000j)  (-0.001896460000+0.002944700000j)
 (-0.000000000000+0.000000000000j)  (0.000015700000-0.000553270000j)  (-0.000000000000-0.000000000000j)  (0.000270440000-0.000282200000j)  (0.001086950000+0.000153860000j)  (0.000922800000-0.000222960000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.003173790000-0.003361910000j)
 (-0.000000000000-0.000000000000j)  (0.006685930000+0.007761920000j)  (-0.000000000000+0.000000000000j)  (-0.002845590000+0.002937930000j)  (0.002571320000-0.001777690000j)  (0.000468500000-0.002423470000j)
 (0.000000000000+0.000000000000j)  (-0.019543730000-0.022688980000j)  (0.000000000000-0.000000000000j)  (0.014837420000-0.007497710000j)  (-0.008827290000-0.000888700000j)  (-0.000874050000+0.004543590000j)
 (0.005968750000+0.009108060000j)  (-0.004392980000-0.004165030000j)  (0.000832640000-0.005692710000j)  (0.007375340000+0.007379200000j)  (0.002205560000-0.003975650000j)  (-0.000694020000+0.001071440000j)
 (-0.000000000000-0.000000000000j)  (0.017910890000+0.020793360000j)  (0.000000000000-0.000000000000j)  (-0.018324900000+0.004030450000j)  (0.015864820000+0.009578060000j)  (0.002260580000-0.011884800000j)
 (-0.018240980000-0.027834940000j)  (0.011912380000+0.011294260000j)  (-0.004545760000+0.031079030000j)  (-0.015551280000-0.020863990000j)  (-0.009044690000+0.017282110000j)  (0.003670800000-0.005675910000j)
 (0.014356350000+0.021907160000j)  (-0.005078920000-0.004815390000j)  (0.005232370000-0.035773310000j)  (0.008301550000+0.020597610000j)  (0.001831250000-0.019754130000j)  (0.004626210000-0.007200460000j)
 (0.000000000000-0.000000000000j)  (-0.000067760000+0.002387610000j)  (-0.000000000000+0.000000000000j)  (-0.001075130000+0.001630590000j)  (-0.004335200000-0.000264240000j)  (-0.003099900000+0.000749300000j)
 (0.000000000000+0.000000000000j)  (-0.005170540000-0.006002650000j)  (-0.000000000000+0.000000000000j)  (0.005578140000-0.000517080000j)  (-0.006818030000-0.004490740000j)  (-0.000758940000+0.003990500000j)
 (0.008592840000+0.013112300000j)  (-0.003253580000-0.003084760000j)  (0.002871290000-0.019630800000j)  (0.001847720000+0.006298680000j)  (-0.000318480000-0.005911900000j)  (0.000323810000-0.000520360000j)
 (-0.013473350000-0.020559740000j)  (0.000000000000-0.000000000000j)  (-0.005496940000+0.037582130000j)  (0.002295940000-0.012394930000j)  (0.008300400000+0.012151310000j)  (-0.007245830000+0.011286120000j)
